key,target
BREATHELONDON_API_KEY,secret
BREATHELONDON_API_KEY_SECRET_NAME,variable
BREATHELONDON_BASE_URL,variable
BREATHELONDON_CONNECTOR_CODE,variable
BREATHELONDON_DROPBOX_ROOT,variable
BREATHELONDON_OBSERVS_WRITE_MODE,variable
BREATHELONDON_ERROR_DROPBOX_ALLOWED_SUPABASE_URL,variable
BREATHELONDON_ERROR_DROPBOX_FOLDER,variable
BREATHELONDON_MAX_RUNTIME_SECONDS,variable
BREATHELONDON_RAW_DROPBOX_ALLOWED_SUPABASE_URL,variable
BREATHELONDON_SERVICE_LABEL,variable
BREATHELONDON_SERVICE_REF,variable
BREATHELONDON_USER_AGENT,variable
CLEANAIRSURB_ST_ID,local
CLEANAIRSURB_ST_REF,local
CLEANAIRSURB_TS_ID_PM25,local
CLEANAIRSURB_TS_REF_PM25,local
CLOUDFLARE_ACCOUNT_ID,secret
CLOUDFLARE_API_TOKEN,secret
CFLARE_API_READ_TOKEN,secret
DATABASE_URL,secret
DEV_USER_OPENAQ_API_KEY,local
DROPBOX_APP_KEY,secret
DROPBOX_APP_KEY_SECRET_NAME,variable
DROPBOX_APP_SECRET,secret
DROPBOX_APP_SECRET_SECRET_NAME,variable
DROPBOX_REFRESH_TOKEN,secret
DROPBOX_REFRESH_TOKEN_SECRET_NAME,variable
DROPBOX_TEST_PATH,secret
GCP_ARTIFACT_REPO,variable
GCP_BREATHELONDON_JOB_MAX_RETRIES,variable
GCP_BREATHELONDON_JOB_NAME,variable
GCP_BREATHELONDON_JOB_SERVICE_ACCOUNT,variable
GCP_BREATHELONDON_JOB_TIMEOUT_SECONDS,variable
GCP_BREATHELONDON_SERVICE_ACCOUNT,variable
GCP_BREATHELONDON_SERVICE_CONCURRENCY,variable
GCP_BREATHELONDON_SERVICE_CPU,variable
GCP_BREATHELONDON_SERVICE_MAX_INSTANCES,variable
GCP_BREATHELONDON_SERVICE_MEMORY,variable
GCP_BREATHELONDON_SERVICE_MIN_INSTANCES,variable
GCP_BREATHELONDON_SERVICE_NAME,variable
GCP_BREATHELONDON_SERVICE_TIMEOUT_SECONDS,variable
GCP_BREATHELONDON_SCHEDULER_CRON,variable
GCP_BREATHELONDON_SCHEDULER_ENABLED,variable
GCP_BREATHELONDON_SCHEDULER_JOB_NAME,variable
GCP_BREATHELONDON_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
GCP_BREATHELONDON_SCHEDULER_SERVICE_ACCOUNT,variable
GCP_BREATHELONDON_SCHEDULER_TIMEZONE,variable
GCP_BREATHELONDON_SCHEDULER_ATTEMPT_DEADLINE,variable
GCP_DB_SIZE_LOGGER_SERVICE_ACCOUNT,variable
GCP_DB_SIZE_LOGGER_SERVICE_CONCURRENCY,variable
GCP_DB_SIZE_LOGGER_SERVICE_CPU,variable
GCP_DB_SIZE_LOGGER_SERVICE_MAX_INSTANCES,variable
GCP_DB_SIZE_LOGGER_SERVICE_MEMORY,variable
GCP_DB_SIZE_LOGGER_SERVICE_MIN_INSTANCES,variable
GCP_DB_SIZE_LOGGER_SERVICE_NAME,variable
GCP_DB_SIZE_LOGGER_SERVICE_TIMEOUT_SECONDS,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_CRON,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_ENABLED,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_JOB_NAME,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_SERVICE_ACCOUNT,variable
GCP_DB_SIZE_LOGGER_SCHEDULER_TIMEZONE,variable
GCP_OBSERVS_OUTBOX_JOB_MAX_RETRIES,variable
GCP_OBSERVS_OUTBOX_JOB_NAME,variable
